piercing-rounds-magazine,energy,3
piercing-rounds-magazine,copper-plate,5
piercing-rounds-magazine,steel-plate,1
rocket,energy,8
rocket,electronic-circuit,1
rocket,explosives,2
rocket,iron-plate,2
explosive-rocket,energy,8
explosive-rocket,rocket,1
explosive-rocket,explosives,5
shotgun-shell,energy,3
shotgun-shell,copper-plate,2
shotgun-shell,iron-plate,2
piercing-shotgun-shell,energy,8
piercing-shotgun-shell,copper-plate,2
piercing-shotgun-shell,steel-plate,2
railgun-dart,energy,8
railgun-dart,steel-plate,5
railgun-dart,electronic-circuit,5
cannon-shell,energy,8
cannon-shell,steel-plate,4
cannon-shell,plastic-bar,2
cannon-shell,explosives,1
explosive-cannon-shell,energy,8
explosive-cannon-shell,steel-plate,4
explosive-cannon-shell,plastic-bar,2
explosive-cannon-shell,explosives,4
poison-capsule,energy,8
poison-capsule,steel-plate,3
poison-capsule,electronic-circuit,3
poison-capsule,coal,10
slowdown-capsule,energy,8
slowdown-capsule,steel-plate,2
slowdown-capsule,electronic-circuit,2
slowdown-capsule,coal,5
grenade,energy,8
grenade,iron-plate,5
grenade,coal,10
cluster-grenade,energy,8
cluster-grenade,grenade,7
cluster-grenade,explosives,5
cluster-grenade,steel-plate,5
defender-capsule,energy,8
defender-capsule,piercing-rounds-magazine,1
defender-capsule,electronic-circuit,2
defender-capsule,iron-gear-wheel,3
distractor-capsule,energy,15
distractor-capsule,defender-capsule,4
distractor-capsule,advanced-circuit,3
destroyer-capsule,energy,15
destroyer-capsule,distractor-capsule,4
destroyer-capsule,speed-module,1
discharge-defense-remote,energy,0.5
discharge-defense-remote,electronic-circuit,1
copper-plate,energy,3.5
copper-plate,copper-ore,1
iron-plate,energy,3.5
iron-plate,iron-ore,1
stone-brick,energy,3.5
stone-brick,stone,2
wood,energy,0.5
wood,raw-wood,1
wooden-chest,energy,0.5
wooden-chest,wood,4
iron-stick,energy,0.5
iron-stick,iron-plate,1
iron-axe,energy,0.5
iron-axe,iron-stick,2
iron-axe,iron-plate,3
stone-furnace,energy,0.5
stone-furnace,stone,5
boiler,energy,0.5
boiler,stone-furnace,1
boiler,pipe,1
steam-engine,energy,0.5
steam-engine,iron-gear-wheel,5
steam-engine,pipe,5
steam-engine,iron-plate,5
iron-gear-wheel,energy,0.5
iron-gear-wheel,iron-plate,2
electronic-circuit,energy,0.5
electronic-circuit,iron-plate,1
electronic-circuit,copper-cable,3
transport-belt,energy,0.5
transport-belt,iron-plate,1
transport-belt,iron-gear-wheel,1
electric-mining-drill,energy,2
electric-mining-drill,electronic-circuit,3
electric-mining-drill,iron-gear-wheel,5
electric-mining-drill,iron-plate,10
burner-mining-drill,energy,2
burner-mining-drill,iron-gear-wheel,3
burner-mining-drill,stone-furnace,1
burner-mining-drill,iron-plate,3
inserter,energy,0.5
inserter,electronic-circuit,1
inserter,iron-gear-wheel,1
inserter,iron-plate,1
burner-inserter,energy,0.5
burner-inserter,iron-plate,1
burner-inserter,iron-gear-wheel,1
pipe,energy,0.5
pipe,iron-plate,1
offshore-pump,energy,0.5
offshore-pump,electronic-circuit,2
offshore-pump,pipe,1
offshore-pump,iron-gear-wheel,1
copper-cable,energy,0.5
copper-cable,copper-plate,1
small-electric-pole,energy,0.5
small-electric-pole,wood,2
small-electric-pole,copper-cable,2
pistol,energy,1
pistol,copper-plate,5
pistol,iron-plate,5
