piercing-rounds-magazine,1,energy,3
piercing-rounds-magazine,1,copper-plate,5
piercing-rounds-magazine,1,steel-plate,1
rocket,1,energy,8
rocket,1,electronic-circuit,1
rocket,1,explosives,2
rocket,1,iron-plate,2
explosive-rocket,1,energy,8
explosive-rocket,1,rocket,1
explosive-rocket,1,explosives,5
shotgun-shell,1,energy,3
shotgun-shell,1,copper-plate,2
shotgun-shell,1,iron-plate,2
piercing-shotgun-shell,1,energy,8
piercing-shotgun-shell,1,copper-plate,2
piercing-shotgun-shell,1,steel-plate,2
railgun-dart,1,energy,8
railgun-dart,1,steel-plate,5
railgun-dart,1,electronic-circuit,5
cannon-shell,1,energy,8
cannon-shell,1,steel-plate,4
cannon-shell,1,plastic-bar,2
cannon-shell,1,explosives,1
explosive-cannon-shell,1,energy,8
explosive-cannon-shell,1,steel-plate,4
explosive-cannon-shell,1,plastic-bar,2
explosive-cannon-shell,1,explosives,4
poison-capsule,1,energy,8
poison-capsule,1,steel-plate,3
poison-capsule,1,electronic-circuit,3
poison-capsule,1,coal,10
slowdown-capsule,1,energy,8
slowdown-capsule,1,steel-plate,2
slowdown-capsule,1,electronic-circuit,2
slowdown-capsule,1,coal,5
grenade,1,energy,8
grenade,1,iron-plate,5
grenade,1,coal,10
cluster-grenade,1,energy,8
cluster-grenade,1,grenade,7
cluster-grenade,1,explosives,5
cluster-grenade,1,steel-plate,5
defender-capsule,1,energy,8
defender-capsule,1,piercing-rounds-magazine,1
defender-capsule,1,electronic-circuit,2
defender-capsule,1,iron-gear-wheel,3
distractor-capsule,1,energy,15
distractor-capsule,1,defender-capsule,4
distractor-capsule,1,advanced-circuit,3
destroyer-capsule,1,energy,15
destroyer-capsule,1,distractor-capsule,4
destroyer-capsule,1,speed-module,1
discharge-defense-remote,1,energy,0.5
discharge-defense-remote,1,electronic-circuit,1
copper-plate,1,energy,3.5
copper-plate,1,copper-ore,1
iron-plate,1,energy,3.5
iron-plate,1,iron-ore,1
stone-brick,1,energy,3.5
stone-brick,1,stone,2
wood,2,energy,0.5
wood,2,raw-wood,1
wooden-chest,1,energy,0.5
wooden-chest,1,wood,4
iron-stick,2,energy,0.5
iron-stick,2,iron-plate,1
iron-axe,1,energy,0.5
iron-axe,1,iron-stick,2
iron-axe,1,iron-plate,3
stone-furnace,1,energy,0.5
stone-furnace,1,stone,5
boiler,1,energy,0.5
boiler,1,stone-furnace,1
boiler,1,pipe,1
steam-engine,1,energy,0.5
steam-engine,1,iron-gear-wheel,5
steam-engine,1,pipe,5
steam-engine,1,iron-plate,5
iron-gear-wheel,1,energy,0.5
iron-gear-wheel,1,iron-plate,2
electronic-circuit,1,energy,0.5
electronic-circuit,1,iron-plate,1
electronic-circuit,1,copper-cable,3
transport-belt,2,energy,0.5
transport-belt,2,iron-plate,1
transport-belt,2,iron-gear-wheel,1
electric-mining-drill,1,energy,2
electric-mining-drill,1,electronic-circuit,3
electric-mining-drill,1,iron-gear-wheel,5
electric-mining-drill,1,iron-plate,10
burner-mining-drill,1,energy,2
burner-mining-drill,1,iron-gear-wheel,3
burner-mining-drill,1,stone-furnace,1
burner-mining-drill,1,iron-plate,3
inserter,1,energy,0.5
inserter,1,electronic-circuit,1
inserter,1,iron-gear-wheel,1
inserter,1,iron-plate,1
burner-inserter,1,energy,0.5
burner-inserter,1,iron-plate,1
burner-inserter,1,iron-gear-wheel,1
pipe,1,energy,0.5
pipe,1,iron-plate,1
offshore-pump,1,energy,0.5
offshore-pump,1,electronic-circuit,2
offshore-pump,1,pipe,1
